
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
_________________________________________________________________________________________________________________________________________________
wss4j_1.5.11.wso2v6.jar                                                                             bundle         apache2
bcprov-jdk15-132.jar                                                                                jarinbundle    apache2
bcprov-jdk15on.jar                                                                                  bundle         bouncy
rampart-1.6.1-wso2v40.mar                                                                           bundle         apache2
addressing-1.6.1-wso2v40.mar                                                                        bundle         apache2
org.eclipse.osgi-3.10.2.v20150203-1939.jar                                                          bundle         epl1
org.osgi.service.metatype.annotations-1.3.0.jar                                                     bundle         apache2
org.wso2.carbon.privacy.forgetme.logs-1.2.1.jar                                                     bundle         apache2
commons-lang3-3.8.1.jar                                                                             bundle         apache2
h2-1.4.199.jar                                                                                      bundle         apache2
org.wso2.carbon.jndi-1.0.0-alpha.jar                                                                bundle         apache2
commons-text-1.6.jar                                                                                bundle         apache2
jdbc-pool-7.0.81.wso2v2.jar                                                                         bundle         apache2
commons-lang-2.6.jar                                                                                bundle         apache2
xercesImpl-2.8.1.wso2v2.jar                                                                         bundle         apache2
org.wso2.carbon.user.api-4.5.0.jar                                                                  bundle         apache2
org.wso2.carbon.privacy.forgetme.tool-1.2.1.jar                                                     bundle         apache2
pax-logging-log4j2-1.11.0.jar                                                                       bundle         apache2
org.wso2.carbon.privacy.forgetme.api-1.2.1.jar                                                      bundle         apache2
osgi.core-6.0.0.jar                                                                                 bundle         apache2
axiom-1.2.11-wso2v16.jar                                                                            bundle         apache2
org.eclipse.osgi.services-3.4.0.v20140312-2051.jar                                                  bundle         epl1
org.osgi.annotation-6.0.0.jar                                                                       bundle         apache2
log-API-5.0.0.jar                                                                                   bundle         bsd3
commons-codec-1.4.jar                                                                               bundle         apache2
json-simple-1.1.1.jar                                                                               bundle         apache2
org.wso2.carbon.privacy.forgetme.sql-1.2.1.jar                                                      bundle         apache2
jaxb-api-2.3.1.jar                                                                                  bundle         cddl1
org.wso2.carbon.privacy.forgetme.analytics.streams-1.2.1.jar                                        bundle         apache2
jaxb-impl-2.3.2.jar                                                                                 bundle         cddl1
HikariCP-2.4.1.jar                                                                                  bundle         apache2
log4j-1.2.17.jar                                                                                    bundle         apache2
org.wso2.carbon.base-4.5.0.jar                                                                      bundle         apache2
org.wso2.carbon.privacy.forgetme.userstore-1.2.1.jar                                                bundle         apache2
commons-io-2.4.0.wso2v1.jar                                                                         bundle         apache2
javax.activation-api-1.2.0.jar                                                                      bundle         cddl1
org.eclipse.osgi-3.14.0.jar                                                                         bundle         epl1
org.wso2.carbon.utils-4.5.0.jar                                                                     bundle         apache2
osgi.cmpn-6.0.0.jar                                                                                 bundle         apache2
org.wso2.carbon.core-5.1.0-alpha2.jar                                                               bundle         apache2
slf4j-api-1.7.26.jar                                                                                bundle         mit
org.osgi.service.component.annotations-1.3.0.jar                                                    bundle         apache2
org.wso2.carbon.datasource.core-1.0.3.jar                                                           bundle         apache2
pax-logging-api-1.11.0.jar                                                                          bundle         apache2
org.wso2.carbon.user.core-4.5.0.jar                                                                 bundle         apache2
org.wso2.securevault-1.1.3.jar                                                                      bundle         apache2
commons-cli-1.3.1.jar                                                                               bundle         apache2
gson-2.8.5.jar                                                                                      bundle         apache2
slf4j-log4j12-1.7.26.jar                                                                            bundle         mit
jline-1.0.jar                                                                                       bundle         jdom
org.wso2.carbon.bootstrap-4.5.3.jar                                                                 bundle         apache2
tcpmon-1.0.jar                                                                                      jar            bsd
tomcat-juli-9.0.22.jar                                                                              bundle         apache2
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                                              bundle         apache2
slf4j-1.5.10.wso2v1.jar                                                                             bundle         mit
andes-client-3.3.11.jar                                                                             bundle         apache2
log4j-1.2.16.jar                                                                                    bundle         apache2
pdepublishing-ant.jar                                                                               jar            epl1
pdepublishing.jar                                                                                   jar            epl1
org.wso2.carbon.relay.mediators.builder_4.7.30.jar                                                  bundle         apache2
org.ops4j.pax.logging.pax-logging-api_1.11.0.jar                                                    bundle         apache2
org.wso2.carbon.bpmn.ui_4.5.27.jar                                                                  bundle         apache2
org.wso2.carbon.inbound.ui_4.7.30.jar                                                               bundle         apache2
org.wso2.carbon.event.stream.admin_5.2.18.jar                                                       bundle         apache2
org.wso2.carbon.tenant.redirector.servlet_4.7.13.jar                                                bundle         apache2
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20131211-1531.jar                                      bundle         epl1
quickfixj_1.5.3.wso2v1.jar                                                                          bundle         apache2
net.minidev.json-smart_2.3.0.jar                                                                    bundle         apache2
soa.model.core_1.6.0.wso2v2.jar                                                                     bundle         apache2
org.wso2.carbon.mediation.ntask_4.7.30.jar                                                          bundle         apache2
org.wso2.carbon.dataservices.task.stub_4.5.1469.jar                                                 bundle         apache2
axis2-transport-jms_2.0.0.wso2v42.jar                                                               bundle         apache2
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1
jackson-annotations_2.9.8.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.priority.executors_4.7.30.jar                                                       bundle         apache2
woodstox-core-asl_4.2.0.jar                                                                         bundle         apache2
synapse-samples_2.1.7.wso2v143.jar                                                                  bundle         apache2
cglib_2.2.0.wso2v1.jar                                                                              bundle         apache2
